TA_H1_HLTH,TA_H2_HLTH,TA_H3_HLTH,TA_H4_HLTH,TA_H5_HLTH,TA_H6_HLTH,TB_H1_HLTH,TB_H2_HLTH,TB_H3_HLTH,TB_H4_HLTH,TB_H5_HLTH,TB_H6_HLTH
25,25,25,350,25,25,75,75,75,125,300,600
25,25,25,350,25,25,75,75,75,125,300,600
25,25,25,350,25,25,75,75,75,125,300,600
25,25,25,350,25,25,75,75,75,125,300,600
25,25,25,350,25,25,75,75,75,125,300,600
25,25,25,350,25,25,75,75,75,125,300,600
25,25,25,350,25,25,75,75,75,125,300,600
25,25,25,350,25,25,75,75,75,125,300,600
25,25,25,350,25,25,75,75,75,125,300,600
25,25,25,350,25,25,75,75,75,125,300,600
25,25,25,350,25,25,75,75,75,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
25,25,25,325,0,0,0,0,0,125,300,600
175,450,0,0,0,0,0,75,100,25,300,600
175,450,0,0,0,0,0,0,0,0,0,0
175,450,0,0,0,0,0,0,0,0,0,0
175,450,0,0,0,0,0,0,0,0,0,0
175,450,0,0,0,0,0,0,0,0,0,0
175,450,0,0,0,0,0,0,0,0,0,0
175,450,0,0,0,0,0,0,0,0,0,0
175,450,0,0,0,0,0,0,0,0,0,0
175,450,0,0,0,0,0,0,0,0,0,0
850,825,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
850,850,175,350,150,50,775,350,400,0,275,250
575,650,200,275,275,175,600,200,250,25,200,200
575,650,200,275,275,150,600,200,250,25,200,200
575,700,200,275,275,150,600,200,250,25,200,200
575,700,200,275,275,150,600,200,250,25,200,200
575,700,200,275,275,125,600,200,250,25,200,200
575,650,200,275,275,125,600,200,250,25,200,200
575,625,200,275,275,150,600,200,250,25,200,200
575,625,200,275,225,150,600,200,250,25,200,200
575,650,200,275,225,150,600,200,250,25,200,200
575,650,200,275,225,150,600,200,250,25,200,200
575,650,200,275,250,150,600,200,250,25,200,200
575,650,200,275,225,150,600,200,250,25,200,200
575,650,200,275,225,150,600,200,250,25,200,225
575,650,200,275,225,150,600,200,250,25,200,250
575,650,200,275,225,150,600,200,250,25,200,200
550,625,200,275,200,125,600,200,275,25,200,200
550,625,200,275,200,125,600,200,275,25,200,200
600,625,200,275,200,125,600,200,275,25,200,200
600,625,200,275,200,125,600,200,275,25,200,200
575,625,200,275,200,125,600,200,275,25,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
575,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,650,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
575,625,200,275,200,125,600,200,275,100,200,200
575,625,200,275,200,125,600,200,275,100,200,200
550,650,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,675,200,275,200,125,600,200,275,100,200,200
550,650,200,275,200,125,600,200,275,100,200,200
550,650,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,200
575,625,200,275,200,125,600,200,275,100,200,200
575,625,200,275,200,125,600,200,275,100,200,225
575,625,200,275,200,125,600,200,275,100,200,200
550,625,200,275,200,125,600,200,275,100,200,225
600,625,200,275,200,125,600,200,275,100,200,225
575,625,200,275,200,150,600,200,250,100,200,225
575,600,200,275,200,225,600,200,250,100,200,225
575,600,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,275,600,200,250,100,200,200
575,625,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,250,600,200,250,100,200,200
575,600,200,275,200,250,600,200,250,100,200,200
575,600,200,275,200,250,600,200,250,100,200,200
575,600,200,275,200,250,600,200,250,100,200,200
575,600,200,275,200,250,600,200,250,100,200,200
575,600,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,275,600,200,250,100,200,200
575,600,200,275,200,250,600,200,250,100,200,200
575,600,200,275,200,250,600,200,250,100,200,200
575,600,200,275,200,250,600,200,250,100,200,200
575,600,200,275,200,250,600,200,250,100,200,200
575,600,200,275,200,250,600,200,250,100,200,200
575,600,200,275,200,250,600,200,250,100,200,200
575,600,200,275,200,250,600,200,250,100,200,200
575,600,200,275,200,250,600,200,250,100,200,200
575,600,200,275,200,250,600,200,250,100,200,200
600,600,200,275,200,225,600,200,275,100,200,200
600,600,200,275,200,225,600,200,275,100,200,200
600,600,200,275,200,225,600,200,275,100,200,200
600,600,200,275,200,225,600,200,275,100,200,200
600,625,200,225,200,225,600,200,275,100,200,200
600,625,200,225,200,225,600,200,275,75,200,200
600,625,200,225,200,225,600,200,275,75,200,200
600,625,200,275,225,225,600,200,275,25,200,200
625,625,200,275,225,225,600,200,275,25,200,200
600,625,200,275,225,225,600,200,275,25,200,200
600,625,200,250,225,225,600,200,275,25,200,200
600,625,200,250,200,225,600,200,275,25,200,200
600,625,200,250,200,225,600,200,275,25,200,200
600,650,200,250,225,225,600,200,275,25,200,200
600,650,200,250,225,225,600,200,275,25,200,200
600,650,200,250,225,225,600,200,275,25,200,200
600,650,200,250,225,225,600,200,275,25,200,200
600,650,200,250,225,225,600,200,275,25,200,200
600,650,200,250,200,225,600,200,275,25,200,200
575,650,200,250,225,250,600,200,275,25,200,200
575,650,200,250,200,250,600,200,275,25,200,200
575,650,200,250,200,250,600,200,275,25,200,200
575,650,200,275,200,250,600,200,275,25,200,200
575,650,200,275,200,250,600,200,275,25,250,200
575,650,200,275,200,250,600,200,275,25,200,200
575,650,200,275,200,225,600,200,275,75,250,200
575,650,200,275,200,225,600,200,275,25,250,200
575,650,200,275,225,250,600,200,275,25,250,200
575,650,200,275,225,225,600,200,275,100,225,200
575,625,225,250,225,225,600,200,275,100,225,200
575,625,200,250,225,225,600,200,275,100,225,200
575,575,200,250,225,225,600,200,275,100,175,200
575,675,200,250,225,225,600,200,275,100,175,200
600,650,200,250,225,225,600,200,275,100,175,200
575,650,225,250,225,225,600,200,275,100,175,200
575,650,200,250,200,225,600,200,275,100,175,200
575,625,200,250,200,225,600,200,275,100,150,200
600,675,200,275,200,225,600,200,275,100,175,200
625,675,200,275,200,225,600,200,275,100,150,200
600,675,200,275,200,225,600,200,275,100,175,200
625,675,200,275,200,225,600,200,275,100,175,200
600,675,200,275,200,225,600,200,275,100,200,200
600,675,200,275,200,225,600,200,275,100,175,200
575,675,200,275,200,225,600,200,275,100,175,200
575,675,200,275,200,225,600,200,275,100,125,200
575,675,200,250,200,225,600,200,250,100,100,200
575,675,200,250,200,250,600,200,250,100,100,200
575,675,200,250,200,225,600,200,250,100,75,200
575,675,200,250,200,225,600,200,250,100,100,200
575,675,200,250,200,225,600,200,250,100,75,200
575,675,200,250,200,200,600,200,250,100,75,200
575,675,200,250,200,250,600,200,250,100,75,200
575,675,200,250,200,200,600,200,250,100,50,200
575,675,200,250,200,200,600,200,250,100,75,200
575,675,200,250,200,200,600,200,250,100,100,200
575,675,200,250,200,200,600,200,250,100,50,200
575,675,200,250,200,225,600,200,250,100,75,200
575,675,200,250,200,200,600,200,250,100,75,200
575,675,200,250,200,200,600,200,250,100,100,200
